year	low	high	width	share	cumul	# sptinc992j
1990	0.79000	0.80000	0.01000	0.00740	0.20500
1990	0.80000	0.81000	0.01000	0.00800	0.21300
1990	0.81000	0.82000	0.01000	0.00850	0.22150
1990	0.82000	0.83000	0.01000	0.00900	0.23050
1990	0.83000	0.84000	0.01000	0.00960	0.24010
1990	0.84000	0.85000	0.01000	0.01030	0.25040
1990	0.85000	0.86000	0.01000	0.01110	0.26150
1990	0.86000	0.87000	0.01000	0.01190	0.27340
1990	0.87000	0.88000	0.01000	0.01290	0.28630
1990	0.88000	0.89000	0.01000	0.01400	0.30030
1990	0.89000	0.90000	0.01000	0.01530	0.31560
1990	0.90000	0.91000	0.01000	0.01660	0.33220
1990	0.91000	0.92000	0.01000	0.01840	0.35060
1990	0.92000	0.93000	0.01000	0.02060	0.37120
1990	0.93000	0.94000	0.01000	0.02350	0.39470
1990	0.94000	0.95000	0.01000	0.02750	0.42220
1990	0.95000	0.96000	0.01000	0.03300	0.45520
1990	0.96000	0.97000	0.01000	0.04130	0.49650
1990	0.97000	0.98000	0.01000	0.05680	0.55330
1990	0.98000	0.99000	0.01000	0.09790	0.65120
1990	0.99000	1.00000	0.01000	0.34880	1.00000
