year	low	high	width	share	cumul	# sptinc992j
1990	0.13000	0.14000	0.01000	0.00180	0.01630
1990	0.14000	0.15000	0.01000	0.00190	0.01820
1990	0.15000	0.16000	0.01000	0.00200	0.02020
1990	0.16000	0.17000	0.01000	0.00210	0.02230
1990	0.17000	0.18000	0.01000	0.00220	0.02450
1990	0.18000	0.19000	0.01000	0.00230	0.02680
1990	0.19000	0.20000	0.01000	0.00240	0.02920
1990	0.20000	0.21000	0.01000	0.00240	0.03160
1990	0.21000	0.22000	0.01000	0.00250	0.03410
1990	0.22000	0.23000	0.01000	0.00260	0.03670
1990	0.23000	0.24000	0.01000	0.00270	0.03940
1990	0.24000	0.25000	0.01000	0.00270	0.04210
1990	0.25000	0.26000	0.01000	0.00280	0.04490
1990	0.26000	0.27000	0.01000	0.00290	0.04780
1990	0.27000	0.28000	0.01000	0.00300	0.05080
1990	0.28000	0.29000	0.01000	0.00310	0.05390
1990	0.29000	0.30000	0.01000	0.00310	0.05700
1990	0.30000	0.31000	0.01000	0.00320	0.06020
1990	0.31000	0.32000	0.01000	0.00330	0.06350
1990	0.32000	0.33000	0.01000	0.00340	0.06690
1990	0.33000	0.34000	0.01000	0.00350	0.07040
1990	0.34000	0.35000	0.01000	0.00350	0.07390
1990	0.35000	0.36000	0.01000	0.00360	0.07750
1990	0.36000	0.37000	0.01000	0.00370	0.08120
1990	0.37000	0.38000	0.01000	0.00380	0.08500
1990	0.38000	0.39000	0.01000	0.00390	0.08890
1990	0.39000	0.40000	0.01000	0.00400	0.09290
1990	0.40000	0.41000	0.01000	0.00410	0.09700
1990	0.41000	0.42000	0.01000	0.00420	0.10120
1990	0.42000	0.43000	0.01000	0.00430	0.10550
1990	0.43000	0.44000	0.01000	0.00440	0.10990
1990	0.44000	0.45000	0.01000	0.00450	0.11440
1990	0.45000	0.46000	0.01000	0.00460	0.11900
1990	0.46000	0.47000	0.01000	0.00470	0.12370
1990	0.47000	0.48000	0.01000	0.00480	0.12850
1990	0.48000	0.49000	0.01000	0.00490	0.13340
1990	0.49000	0.50000	0.01000	0.00480	0.13820
1990	0.50000	0.51000	0.01000	0.00510	0.14330
1990	0.51000	0.52000	0.01000	0.00530	0.14860
1990	0.52000	0.53000	0.01000	0.00540	0.15400
1990	0.53000	0.54000	0.01000	0.00550	0.15950
1990	0.54000	0.55000	0.01000	0.00560	0.16510
1990	0.55000	0.56000	0.01000	0.00570	0.17080
1990	0.56000	0.57000	0.01000	0.00590	0.17670
1990	0.57000	0.58000	0.01000	0.00600	0.18270
1990	0.58000	0.59000	0.01000	0.00610	0.18880
1990	0.59000	0.60000	0.01000	0.00620	0.19500
1990	0.60000	0.61000	0.01000	0.00640	0.20140
1990	0.61000	0.62000	0.01000	0.00650	0.20790
1990	0.62000	0.63000	0.01000	0.00670	0.21460
1990	0.63000	0.64000	0.01000	0.00680	0.22140
1990	0.64000	0.65000	0.01000	0.00700	0.22840
1990	0.65000	0.66000	0.01000	0.00710	0.23550
1990	0.66000	0.67000	0.01000	0.00730	0.24280
1990	0.67000	0.68000	0.01000	0.00750	0.25030
1990	0.68000	0.69000	0.01000	0.00770	0.25800
1990	0.69000	0.70000	0.01000	0.00790	0.26590
1990	0.70000	0.71000	0.01000	0.00810	0.27400
1990	0.71000	0.72000	0.01000	0.00830	0.28230
1990	0.72000	0.73000	0.01000	0.00850	0.29080
1990	0.73000	0.74000	0.01000	0.00870	0.29950
1990	0.74000	0.75000	0.01000	0.00890	0.30840
1990	0.75000	0.76000	0.01000	0.00920	0.31760
1990	0.76000	0.77000	0.01000	0.00940	0.32700
1990	0.77000	0.78000	0.01000	0.00970	0.33670
1990	0.78000	0.79000	0.01000	0.00990	0.34660
1990	0.79000	0.80000	0.01000	0.01010	0.35670
1990	0.80000	0.81000	0.01000	0.01060	0.36730
1990	0.81000	0.82000	0.01000	0.01110	0.37840
1990	0.82000	0.83000	0.01000	0.01170	0.39010
1990	0.83000	0.84000	0.01000	0.01250	0.40260
1990	0.84000	0.85000	0.01000	0.01340	0.41600
1990	0.85000	0.86000	0.01000	0.01440	0.43040
1990	0.86000	0.87000	0.01000	0.01560	0.44600
1990	0.87000	0.88000	0.01000	0.01720	0.46320
1990	0.88000	0.89000	0.01000	0.01920	0.48240
1990	0.89000	0.90000	0.01000	0.02100	0.50340
1990	0.90000	0.91000	0.01000	0.02350	0.52690
1990	0.91000	0.92000	0.01000	0.02630	0.55320
1990	0.92000	0.93000	0.01000	0.02920	0.58240
1990	0.93000	0.94000	0.01000	0.03240	0.61480
1990	0.94000	0.95000	0.01000	0.03660	0.65140
1990	0.95000	0.96000	0.01000	0.04070	0.69210
1990	0.96000	0.97000	0.01000	0.04450	0.73660
1990	0.97000	0.98000	0.01000	0.04900	0.78560
1990	0.98000	0.99000	0.01000	0.05740	0.84300
1990	0.99000	1.00000	0.01000	0.15700	1.00000
